[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.motechproject:motech-platform-batch:bundle:0.24-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: junit:junit:jar -> duplicate declaration of version 4.11 @ line 535, column 21
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: junit:junit:jar -> duplicate declaration of version 4.11 @ line 541, column 21
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.motechproject:motech-platform-osgi-extender-fragment:jar -> version ${project.version} vs (?) @ line 547, column 16
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building MOTECH Batch 0.24-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[WARNING] The POM for org.springframework.batch.infrastructure:org.motechproject.org.springframework.batch.infrastructure:jar:3.0.0.M3-r027 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ motech-platform-batch ---
[INFO] Deleting /home/naveen/Desktop/work/branch-dev-batch/modules/batch/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-dependency-convergence) @ motech-platform-batch ---
[WARNING] Invalid POM for org.springframework.batch.infrastructure:org.motechproject.org.springframework.batch.infrastructure:jar:3.0.0.M3-r027, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ motech-platform-batch ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:resolve (list-dependencies) @ motech-platform-batch ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy-dependencies (copy-osgi-dependencies) @ motech-platform-batch ---
[INFO] Copying com.springsource.org.hsqldb-1.8.0.9.jar to /home/naveen/.motech/bundles/com.springsource.org.hsqldb-1.8.0.9.jar
[INFO] com.springsource.org.hamcrest.core-1.1.0.jar already exists in destination.
[INFO] javassist-3.18.1-GA.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.dbcp-1.2.2.osgi.jar already exists in destination.
[INFO] groovy-all-1.8.9.jar already exists in destination.
[INFO] javax.persistence-2.1.0.jar already exists in destination.
[INFO] org.springframework.context.support-3.1.2.RELEASE.jar already exists in destination.
[INFO] stax-api-1.0.1.jar already exists in destination.
[INFO] org.springframework.aop-3.1.2.RELEASE.jar already exists in destination.
[INFO] maven-model-3.0.4.jar already exists in destination.
[INFO] com.springsource.org.aopalliance-1.0.0.jar already exists in destination.
[INFO] spring-expression-4.0.3.RELEASE.jar already exists in destination.
[INFO] maven-aether-provider-3.0.4.jar already exists in destination.
[INFO] com.springsource.org.objectweb.asm-2.2.3.jar already exists in destination.
[INFO] wagon-http-shared-1.0.jar already exists in destination.
[INFO] aether-impl-1.13.1.jar already exists in destination.
[INFO] com.springsource.org.hamcrest-1.1.0.jar already exists in destination.
[INFO] spring-retry-1.1.0.RELEASE.jar already exists in destination.
[INFO] org.motechproject.org.postgresql-9.1-901.jdbc4-r027.jar already exists in destination.
[INFO] org.springframework.expression-3.1.2.RELEASE.jar already exists in destination.
[INFO] org.motechproject.org.springframework.batch.core-3.0.0.M3-r027.jar already exists in destination.
[INFO] maven-repository-metadata-3.0.4.jar already exists in destination.
[INFO] org.springframework.oxm-3.1.2.RELEASE.jar already exists in destination.
[INFO] motech-platform-commons-couchdb-0.24-SNAPSHOT.jar already exists in destination.
[INFO] joda-time-2.0.jar already exists in destination.
[INFO] org.motechproject.javax.time-0.6.3-r027.jar already exists in destination.
[INFO] jopt-simple-4.6.jar already exists in destination.
[INFO] motech-platform-commons-sql-0.24-SNAPSHOT.jar already exists in destination.
[INFO] commons-httpclient-3.1.jar already exists in destination.
[INFO] org.motechproject.com.google.code.gson-1.7.1-r027.jar already exists in destination.
[INFO] jettison-1.2.jar already exists in destination.
[INFO] aether-connector-wagon-1.13.1.jar already exists in destination.
